ID;Nome Completo;Idade;Data de Nascimento;Gênero;Salário;Peso (kg);Altura (m);Departamento;Data de Admissão;Email;Telefone
1;João Miguel Costa;58;09/12/1967;Masculino;12045.31;86.9;;Logística;13/01/2018;[email];[phone]
2;Luiza Freitas;25;22/03/2004;Feminino;9491.13;71.6;;Vendas;05/07/2020;[email];0300-167-7401
3;Valentina Oliveira;19;06/06/1961;Masculino;12730.28;65.4;1.92;Marketing;17/12/2018;[email];+55 (084) 6952 6333
4;Lorenzo Cardoso;65;07/05/1987;Feminino;13131.53;118.9;1.84;Engenharia;10/01/2017;[email];+55 (021) 8323 6186
5;Giovanna Cardoso;35;18/07/1966;Masculino;15962.48;53.8;1.64;TI;18/08/2024;[email];+55 (061) 7507-4719
6;Luiz Henrique Dias;33;01/06/1974;Masculino;8846.8;64.3;1.5;RH;13/09/2019;[email];0300 753 3535
7;Melissa Castro;32;04/09/1978;Feminino;18353.08;116.2;1.55;RH;23/04/2023;[email];(021) 7955-2451
8;Cauê Azevedo;26;20/12/2006;Feminino;7352.36;103.7;1.57;Vendas;09/07/2023;[email];(071) 1143 3329
9;Eloah Cunha;65;13/03/2005;Feminino;12593.45;103.5;1.63;TI;28/11/2016;[email];84 6800-1963
10;Srta. Ana Vitória da Rosa;24;14/11/1963;Masculino;9718.94;70.3;1.68;Marketing;28/02/2019;[email];[phone]
11;Davi Lucas Gomes;61;05/10/1962;Masculino;12235.33;58.4;1.7;Marketing;23/10/2024;[email];(011) 7677 5661
12;Thomas da Rosa;65;09/01/1972;Masculino;3084.15;84.8;1.52;Vendas;22/01/2025;[email];61 6064-0061
13;Maria Clara Souza;52;30/03/1971;Outro;19281.96;80.1;1.53;RH;26/02/2024;[email];[phone]
14;Pedro Miguel Santos;23;14/08/1963;Masculino;3786.2;59.0;1.78;Financeiro;19/09/2022;[email];71 2143-1162
15;Valentina Sales;55;26/12/1988;Feminino;15729.27;87.3;1.68;Logística;23/07/2018;[email];(084) 1004-2893
16;Rebeca Azevedo;45;25/05/2003;Feminino;13259.27;66.1;1.64;TI;11/12/2015;[email];+55 (051) 9830 5131
17;Vitor Gabriel Nunes;20;30/01/1999;Feminino;6763.63;89.1;1.69;RH;26/04/2016;[email];[phone]
18;Davi da Mata;19;04/10/1961;Masculino;3461.37;96.8;1.73;Financeiro;28/04/2022;[email];(084) 7345-9302
19;Manuela Martins;23;25/02/1960;Feminino;6317.57;74.8;1.77;Marketing;19/05/2023;[email];31 7748-3092
20;Emanuelly Costela;31;13/12/2003;Feminino;11935.86;77.8;1.91;Financeiro;06/05/2016;[email];(051) 2386 7516
21;Sophia Nunes;32;27/12/1997;Outro;4817.59;101.9;1.81;Logística;20/06/2021;[email];0500 406 2492
22;Sarah Melo;50;14/01/1991;Outro;9353.32;80.5;1.81;Logística;22/07/2020;[email];11 9829-2842
23;Evelyn Gomes;56;20/09/1994;Feminino;14408.68;82.2;1.56;Vendas;06/04/2015;[email];+55 (021) 4381-9267
24;Elisa Oliveira;19;03/02/2007;Outro;10458.42;55.5;1.55;Logística;28/11/2021;[email];(084) 7298-2037
25;Matheus Oliveira;53;01/08/1963;Outro;2587.52;71.9;1.69;Engenharia;25/04/2024;[email];[phone]
26;Milena Nunes;30;05/12/2003;Feminino;7185.89;80.0;1.99;RH;14/06/2019;[email];41 2700-8571
27;Marina da Mota;63;25/08/1972;Masculino;7088.93;78.3;1.78;TI;16/01/2017;[email];0300 051 4119
28;Maria Clara da Mota;59;02/12/1969;Masculino;17472.92;94.8;1.68;Financeiro;21/04/2018;[email];[phone]
29;Clarice da Cruz;62;10/08/1982;Feminino;3281.24;70.3;1.57;Marketing;28/02/2020;[email];(084) 7847-4746
30;Bárbara Azevedo;52;28/07/1998;Masculino;6201.63;78.4;1.8;Financeiro;16/02/2016;[email];(021) 9664 5540
31;Ana Clara Fernandes;44;09/08/2000;Outro;6761.98;117.6;1.7;Marketing;11/08/2018;[email];(071) 3533 5724
32;Maria Alice Cardoso;32;31/03/1996;Feminino;16242.46;62.0;1.52;Logística;27/06/2022;[email];[phone]
33;Heloísa Pinto;46;14/11/1959;Masculino;12616.21;116.3;1.52;Logística;23/11/2021;[email];+55 (041) 8240-1688
34;Sra. Valentina Silva;55;28/10/2001;Masculino;16470.3;82.2;1.86;Engenharia;20/12/2016;[email];+55 (031) 0743-1345
35;Lucas da Mata;35;18/05/1973;Outro;5560.75;98.3;1.9;Vendas;17/01/2025;[email];(061) 4283-0422
36;Raul Mendes;18;21/06/1961;Feminino;4065.97;75.3;1.76;Marketing;07/07/2016;[email];21 6693 7458
37;Yuri Peixoto;28;06/07/1993;Feminino;6046.57;80.6;1.57;TI;19/07/2018;[email];[phone]
38;Eduarda Moraes;62;02/11/1960;Outro;4681.81;57.4;1.95;Engenharia;09/10/2021;[email];+55 (051) 3100 7867
39;Pedro Miguel da Conceição;45;18/03/1993;Feminino;6781.38;80.5;1.57;Logística;13/09/2019;[email];(084) 2808 0100
40;Clarice da Cruz;39;22/10/1975;Feminino;4560.25;78.0;1.97;Vendas;25/08/2022;[email];(021) 5186 7367
41;Noah Barbosa;35;06/05/1997;Outro;3073.48;55.5;1.66;Financeiro;15/02/2025;[email];0800-637-7312
42;Dra. Agatha Barbosa;27;23/12/1974;Outro;16267.31;110.9;1.7;Logística;03/05/2023;[email];(071) 2418-3880
43;Daniela Freitas;31;18/10/1959;Masculino;12710.79;102.2;1.81;Vendas;22/06/2019;[email];[phone]
44;Vitor Hugo Cardoso;39;21/08/1995;Feminino;16836.33;65.5;1.92;Vendas;14/03/2020;[email];84 7137-6226
45;Theo Farias;24;18/12/1973;Outro;18581.47;104.5;1.8;RH;06/09/2017;[email];(084) 1974-7141
46;Olivia da Conceição;23;02/05/1972;Masculino;9904.76;55.3;1.75;Marketing;09/05/2024;[email];+55 (021) 3818 4179
47;Thiago Nascimento;42;19/04/1995;Feminino;10436.56;94.3;1.75;Vendas;08/11/2018;[email];+55 (081) 6328 0822
48;Larissa da Rocha;24;21/01/1988;Masculino;7473.64;87.1;1.74;TI;18/08/2020;[email];0800-671-0307
49;Carolina Souza;40;31/07/1986;Outro;9245.15;63.6;1.78;RH;08/10/2017;[email];[phone]
50;Alice Melo;40;21/05/1983;Feminino;6900.43;104.3;1.74;RH;15/04/2021;[email];[phone]
51;Srta. Júlia Pinto;56;16/11/1960;Masculino;11719.67;74.6;1.51;Engenharia;21/12/2019;[email];0300 561 0928
52;Dr. João Miguel Costela;34;18/08/1974;Outro;9879.66;117.1;1.67;Financeiro;04/02/2023;[email];11 1990-2229
53;Sra. Mariana Aragão;20;18/08/2001;Outro;12764.66;95.2;1.55;Logística;05/08/2021;[email];[phone]
54;Joaquim Oliveira;64;14/02/1988;Outro;18009.61;60.3;1.71;RH;24/07/2017;[email];0500 210 0792
55;Maria Fernanda Dias;47;13/11/1974;Outro;15221.61;57.2;1.65;TI;16/03/2021;[email];(031) 7102-3906
56;Enrico Dias;52;11/11/1994;Outro;12866.85;67.9;1.95;Marketing;05/04/2022;[email];+55 (051) 9139 2363
57;Luigi Costela;25;22/01/1989;Outro;2465.57;62.1;1.94;Logística;09/03/2021;[email];+55 (011) 6431-4914
58;Gabriela Castro;42;23/10/1968;Outro;6120.64;60.7;1.81;Marketing;14/06/2016;[email];[phone]
59;Davi Lucca Jesus;23;06/10/1984;Masculino;14137.37;103.1;1.8;Marketing;18/03/2016;[email];[phone]
60;Sarah Cunha;53;25/03/1964;Feminino;17489.3;55.3;1.63;Engenharia;02/01/2017;[email];+55 (021) 4840 2139
61;Sr. Guilherme Ramos;36;29/08/2006;Feminino;12568.21;116.6;1.83;Logística;05/07/2017;[email];0300-644-8997
62;João Vitor Oliveira;58;16/12/1995;Masculino;2373.42;94.0;1.99;TI;06/05/2019;[email];+55 (071) 0844 7019
63;Vitória da Cunha;57;25/02/1974;Outro;15765.69;82.5;1.79;RH;02/08/2023;[email];[phone]
64;Lorenzo Barbosa;41;13/11/1985;Feminino;16785.58;89.5;1.61;Vendas;01/08/2017;[email];11 3158-9424
65;Heitor da Conceição;54;21/10/1978;Outro;12372.45;90.6;1.53;TI;02/05/2015;[email];+55 (051) 0625-3058
66;Maria Sophia Araújo;30;10/09/1969;Feminino;15735.96;97.7;1.74;Logística;18/11/2021;[email];(011) 2313 4514
67;Bryan Cardoso;63;29/02/1976;Outro;5153.43;111.7;1.76;Engenharia;01/02/2023;[email];[phone]
68;Srta. Joana Barros;22;05/04/1996;Masculino;11341.35;95.0;1.86;Engenharia;26/06/2017;[email];81 5008 2312
69;Sr. Benício Porto;20;12/10/1989;Outro;9960.13;119.1;1.89;Financeiro;11/07/2023;[email];[phone]
70;Lucas Gabriel Cardoso;60;14/01/1973;Feminino;7006.82;72.6;1.69;TI;12/09/2022;[email];(021) 6711-8263
71;Ana Laura Costela;32;19/10/2004;Outro;19945.02;118.0;1.91;Marketing;18/07/2020;[email];11 6898 4952
72;Beatriz da Paz;36;14/12/1968;Feminino;9845.93;72.1;1.62;Engenharia;05/03/2016;[email];[phone]
73;Natália Lima;23;14/01/1963;Outro;16656.41;80.8;1.79;Engenharia;25/12/2017;[email];[phone]
74;Mariane Freitas;32;19/08/2006;Feminino;19442.99;82.8;1.85;Financeiro;07/08/2023;[email];21 9453-9943
75;Mariane Mendes;24;20/07/1972;Feminino;10460.19;94.2;1.6;Vendas;13/07/2016;[email];(081) 6935 0722
76;Ana Beatriz da Cruz;42;01/04/1964;Feminino;9350.27;105.7;1.72;Marketing;24/10/2020;[email];+55 (081) 3649-0563
77;Vitor Hugo Azevedo;35;04/11/2003;Outro;7779.05;91.4;1.71;Vendas;31/05/2021;[email];61 9970-7479
78;Rafaela Fogaça;47;28/05/1964;Feminino;3882.8;74.6;1.71;Engenharia;09/09/2024;[email];0500-487-8277
79;Nicolas Araújo;58;17/05/1999;Outro;4894.85;55.2;1.6;RH;18/10/2018;[email];+55 (021) 7255-6265
80;Cecília Costa;41;14/11/1974;Masculino;9409.61;82.3;1.75;Logística;25/12/2018;[email];31 2373-1213
81;Gustavo Henrique Alves;28;12/07/1978;Masculino;10918.44;52.6;1.81;Marketing;18/01/2016;[email];0300-456-5806
82;Ana Vitória das Neves;41;26/10/1976;Feminino;13926.5;75.8;1.74;TI;25/10/2021;[email];(051) 6741 5932
83;Cauã da Costa;40;19/01/1979;Outro;9208.14;70.1;1.92;Logística;11/03/2016;[email];(041) 2245 7959
84;Vicente Freitas;31;05/01/1977;Feminino;15689.0;95.1;1.86;Financeiro;16/11/2022;[email];[phone]
85;Bárbara Viana;60;05/06/2003;Outro;2660.55;118.4;1.85;Vendas;13/06/2022;[email];41 2354 1693
86;Pedro Santos;35;12/05/1974;Outro;3585.08;56.3;1.76;RH;07/05/2017;[email];(084) 3322-9089
87;Bianca Santos;62;01/03/1971;Masculino;6543.18;91.6;1.78;RH;07/03/2021;[email];+55 (021) 1197 5865
88;Joaquim Jesus;61;18/09/1978;Outro;4086.59;76.9;2.0;TI;08/06/2021;[email];51 4744 3977
89;Luiz Henrique Melo;59;07/01/1963;Outro;15905.86;90.6;1.74;Financeiro;30/01/2025;[email];(041) 4097 7109
90;Maitê Cunha;22;22/04/1969;Feminino;17568.39;116.8;1.69;Engenharia;31/10/2019;[email];81 6910 9914
91;Leonardo Jesus;56;13/09/1981;Feminino;16848.69;101.7;1.98;Vendas;06/12/2024;[email];51 9389 1876
92;Ana Luiza Aragão;58;25/03/1963;Outro;2020.72;52.9;1.73;Logística;25/04/2015;[email];+55 (041) 0940 3920
93;João Felipe da Luz;28;08/06/1965;Masculino;17648.61;113.6;1.77;Vendas;15/12/2016;[email];0500-359-2399
94;João Sales;52;03/01/2002;Feminino;10315.57;90.0;1.77;Financeiro;10/06/2021;[email];[phone]
95;Leandro Gomes;64;24/09/1987;Feminino;2975.67;63.2;1.84;Vendas;28/06/2016;[email];(011) 5398-2668
96;Luiz Fernando Farias;33;31/05/1969;Masculino;11331.91;92.4;1.93;Engenharia;09/10/2024;[email];[phone]
97;Bruno Cavalcanti;28;12/12/1982;Feminino;13207.41;85.1;1.84;TI;25/12/2023;[email];0900-514-8979
98;Lucca Oliveira;47;23/06/1992;Outro;10972.88;117.0;1.9;TI;26/11/2018;[email];81 7033-1883
99;Isabel da Mota;42;24/10/1965;Outro;9956.74;81.5;1.63;RH;04/03/2021;[email];81 9438-0746
100;Renan Rodrigues;35;31/05/1992;Outro;2929.01;106.8;1.74;RH;25/05/2024;[email];+55 (084) 6340 1491
101;Diego da Rosa;58;28/08/2006;Feminino;6807.01;108.6;1.98;RH;07/11/2016;[email];81 6361 7025
102;Maitê Almeida;62;26/12/1975;Feminino;4358.24;118.8;1.64;TI;15/08/2015;[email];[phone]
103;Ana Luiza Mendes;53;25/06/1996;Feminino;7184.52;55.9;1.65;Engenharia;22/08/2018;[email];(041) 9039 7376
104;Nicole da Rosa;32;26/02/1963;Feminino;17855.24;95.2;1.97;TI;23/06/2021;[email];+55 (061) 7407 6684
105;Raquel Ramos;61;16/04/1998;Outro;10724.81;52.7;1.99;Logística;10/07/2022;[email];[phone]
106;Lorena Nascimento;38;25/11/1985;Masculino;2519.65;99.5;1.89;TI;03/12/2024;[email];(041) 6881-9985
107;Leonardo Pereira;21;03/01/1967;Outro;13340.4;119.4;1.85;RH;28/06/2023;[email];[phone]
108;Dr. Ryan Campos;32;26/07/1972;Feminino;16387.65;86.7;1.85;Financeiro;29/06/2022;[email];(031) 7338 2276
109;Yasmin Jesus;20;05/10/1978;Outro;14776.09;92.7;1.74;RH;14/06/2022;[email];[phone]
110;Sr. Marcelo Almeida;38;09/05/1985;Masculino;7593.5;75.5;1.74;Financeiro;06/02/2016;[email];0800-580-4500
111;Lorena Vieira;43;15/04/2005;Outro;2246.14;114.3;1.78;Engenharia;23/04/2024;[email];31 9477-4815
112;Fernanda Ferreira;35;04/01/1999;Masculino;9343.83;77.1;1.97;Engenharia;17/08/2016;[email];+55 (061) 8585 9863
113;Dra. Agatha Fogaça;22;08/09/1959;Feminino;6044.61;104.2;1.86;Marketing;15/12/2017;[email];(041) 6620-7687
114;Sr. Pedro Miguel Cardoso;31;15/03/1984;Outro;17145.3;97.5;1.64;Marketing;13/02/2019;[email];(021) 5369 1466
115;Helena Araújo;54;23/02/1999;Outro;4042.3;53.7;1.79;Marketing;31/05/2022;[email];(041) 0475-6860
116;Leandro Cavalcanti;63;05/11/1961;Outro;19047.09;94.2;1.77;Engenharia;11/02/2018;[email];+55 (011) 7822-0316
117;Letícia da Luz;38;25/02/1975;Outro;13658.77;73.4;1.95;RH;01/03/2017;[email];81 4102 0170
118;Breno Sales;31;13/08/1969;Feminino;4771.48;73.1;1.7;RH;12/03/2015;[email];[phone]
119;Calebe da Conceição;59;12/11/1999;Masculino;18787.76;89.1;1.67;RH;16/03/2023;[email];41 9525-4606
120;Joaquim Rodrigues;49;15/02/2003;Masculino;7253.51;77.1;1.89;TI;25/12/2021;[email];(021) 3084-6568
121;Larissa Correia;43;12/12/1993;Outro;14697.41;67.6;1.57;Marketing;10/09/2021;[email];(021) 6900-7957
122;Sophia Cardoso;59;12/12/1975;Feminino;9478.83;109.6;1.52;RH;07/05/2024;[email];31 9956-8686
123;Natália das Neves;47;08/01/1976;Masculino;10684.99;117.5;1.98;Marketing;22/03/2022;[email];11 3724-2853
124;Maria Julia da Rocha;27;09/06/1966;Masculino;10499.96;92.2;1.54;Marketing;05/10/2018;[email];[phone]
125;Larissa Dias;34;12/01/2007;Masculino;10222.16;60.5;1.96;Logística;04/03/2025;[email];81 8091-0155
126;Elisa da Luz;26;10/03/1992;Masculino;4603.56;55.7;1.83;TI;13/02/2021;[email];+55 (061) 9563 9007
127;Luiza da Rosa;33;31/10/1994;Masculino;5430.99;96.5;1.87;Logística;27/11/2024;[email];81 6081-9656
128;Luiz Felipe Ramos;65;15/06/1999;Masculino;12788.8;114.2;1.61;Engenharia;29/06/2019;[email];[phone]
129;Heloísa Gonçalves;53;24/08/1980;Feminino;15433.27;71.7;1.91;RH;15/07/2021;[email];0300-801-8159
130;Theo Viana;52;02/01/1962;Outro;4457.15;95.9;1.64;TI;17/06/2023;[email];[phone]
131;Laura Nascimento;34;26/07/1996;Masculino;3256.58;96.3;1.78;Engenharia;19/02/2023;[email];[phone]
132;Esther Caldeira;65;07/09/2002;Feminino;15908.15;59.0;1.64;Engenharia;08/08/2018;[email];[phone]
133;Caio Cardoso;55;19/02/1966;Feminino;17379.42;99.6;1.55;Logística;09/06/2019;[email];(011) 2956 5531
134;Catarina Nascimento;45;04/10/1986;Outro;8117.75;55.9;1.87;RH;24/05/2018;[email];[phone]
135;Davi Lucas Porto;55;05/08/1968;Outro;16178.91;89.1;1.62;Vendas;12/12/2017;[email];(011) 5121 5002
136;Natália Almeida;43;16/04/1982;Masculino;6809.11;95.0;1.53;Marketing;21/05/2024;[email];(081) 1698 2840
137;Juliana Moura;41;30/07/1986;Outro;2046.17;73.0;1.95;Financeiro;30/11/2015;[email];+55 (041) 0625-7981
138;Dra. Ana Sophia Cavalcanti;32;18/12/1964;Outro;15068.92;58.9;1.61;Marketing;02/07/2015;[email];(021) 7465-7682
139;Maria Sophia das Neves;26;25/12/1978;Feminino;17074.57;99.2;1.62;Marketing;11/05/2017;[email];84 6979-7108
140;Bruno Novaes;50;19/06/1968;Feminino;12438.62;116.3;1.55;Financeiro;01/07/2017;[email];(031) 8305 5405
141;Sabrina da Paz;49;08/01/1961;Feminino;13878.93;119.8;1.67;Vendas;27/11/2016;[email];11 3509 0860
142;Alana Fogaça;23;19/04/1961;Masculino;17574.69;113.9;1.74;Engenharia;18/01/2020;[email];51 3033 9631
143;Alice da Paz;21;04/02/1995;Masculino;10037.85;56.5;1.84;Financeiro;08/12/2018;[email];+55 (071) 9216-9723
144;Vinicius Moreira;25;26/04/1996;Outro;10718.14;96.9;1.57;Financeiro;23/11/2021;[email];(081) 1080-6310
145;Gustavo Henrique Viana;27;17/09/1994;Outro;7983.92;85.6;1.98;TI;15/03/2020;[email];61 5971 4088
146;Bianca Duarte;58;11/05/1974;Masculino;15731.71;51.3;1.99;TI;18/10/2022;[email];11 0606 5070
147;Stella Cavalcanti;28;07/08/1997;Masculino;8789.78;71.6;1.58;TI;02/12/2021;[email];+55 (071) 8829 3965
148;Carlos Eduardo Correia;61;01/07/1972;Feminino;18791.34;116.6;1.83;Engenharia;21/06/2021;[email];84 3446 0440
149;João Miguel Novaes;45;28/03/1968;Masculino;17652.83;73.9;1.94;Financeiro;15/11/2021;[email];[phone]
150;Davi Lucca Nogueira;56;12/11/1979;Masculino;19653.94;103.6;1.74;RH;18/05/2016;[email];0900 136 0030
151;Alexandre Mendes;22;03/08/1968;Outro;6298.5;63.4;1.83;Financeiro;24/12/2022;[email];84 6843 4589
152;Sr. Lucca Rezende;42;24/08/1997;Outro;8893.48;120.0;1.88;Engenharia;03/04/2020;[email];0900-798-7253
153;Thomas Freitas;42;30/04/1974;Feminino;17408.23;60.8;1.64;TI;14/05/2019;[email];+55 (041) 1984 1669
154;Sarah Pereira;56;17/05/2005;Masculino;9393.95;70.7;1.64;Engenharia;24/04/2021;[email];(011) 7786-1209
155;Luiza Fogaça;47;20/11/1962;Outro;7727.17;105.2;1.53;TI;11/08/2015;[email];(061) 5190 0418
156;Srta. Eduarda Aragão;51;30/07/1990;Masculino;10513.57;85.5;1.88;Engenharia;17/11/2015;[email];31 4924-5876
157;Dr. Rafael Pinto;34;26/07/1973;Masculino;18441.74;87.8;1.83;Logística;12/01/2017;[email];[phone]
158;Erick Lima;53;14/10/1987;Feminino;8862.16;101.7;1.62;RH;05/08/2016;[email];21 7161 6928
159;Pedro Miguel Nascimento;18;11/10/2003;Masculino;19791.45;86.9;1.87;TI;29/06/2015;[email];0500 008 2175
160;Bernardo Cardoso;61;17/08/1991;Feminino;16263.09;96.3;1.93;TI;08/09/2019;[email];[phone]
161;João Felipe da Costa;64;20/11/1997;Outro;13736.34;111.3;1.52;Financeiro;24/04/2019;[email];11 4424-6493
162;Alexia da Conceição;25;30/04/1992;Outro;4737.9;93.3;1.96;Vendas;30/08/2015;[email];[phone]
163;Fernanda Rodrigues;61;01/08/1988;Outro;19366.84;91.8;1.71;Vendas;04/03/2016;[email];0500-786-8522
164;Evelyn Dias;52;15/02/1962;Outro;4272.43;60.8;1.92;Engenharia;17/07/2019;[email];[phone]
165;Ana Lopes;35;29/09/1998;Feminino;19376.36;62.7;1.97;Marketing;16/05/2019;[email];0800 314 9773
166;Bernardo Araújo;59;26/08/1963;Feminino;7975.9;98.5;1.52;Marketing;10/12/2017;[email];[phone]
