ID;Nome Completo;Idade;Data de Nascimento;Gênero;Salário;Peso (kg);Altura (m);Departamento;Data de Admissão;Email;Telefone
167;Isabel Pires;39;05/03/1978;Outro;3806.56;93.7;1.92;Financeiro;17/11/2024;[email];+55 (011) 9406 9797
168;João Gabriel Gomes;25;05/05/1981;Outro;17210.71;113.2;1.89;Engenharia;04/02/2025;[email];61 1161-7671
169;Lorenzo Almeida;36;12/05/1961;Outro;3794.81;100.5;1.59;RH;12/09/2017;[email];(071) 1864-0465
170;Bárbara Mendes;45;12/03/2002;Feminino;18387.95;53.1;1.87;Financeiro;22/07/2019;[email];[phone]
171;Bianca Viana;28;05/06/1999;Outro;2276.26;75.5;1.94;TI;08/07/2018;[email];(051) 3046 4473
172;Pedro Miguel da Mota;47;22/09/1981;Feminino;4594.8;100.4;1.64;RH;05/09/2020;[email];21 9943 3344
173;Maria Correia;18;09/07/1989;Masculino;17676.79;117.9;1.52;Engenharia;08/08/2015;[email];(021) 6096-3966
174;Srta. Nina Cavalcanti;64;31/08/1960;Outro;19459.22;92.7;1.65;TI;06/06/2019;[email];+55 (071) 3327-6243
175;Dr. Danilo Alves;64;23/08/1969;Feminino;3346.91;102.7;1.8;Logística;05/04/2018;[email];(071) 7008 4972
176;Amanda Fernandes;34;05/10/1972;Feminino;16067.46;104.9;1.96;Marketing;17/07/2022;[email];+55 (071) 7188 3360
177;Davi Lucas da Mata;50;01/10/1960;Feminino;6770.41;66.4;1.67;Engenharia;07/09/2017;[email];(071) 5195 5462
178;Dra. Camila Correia;29;04/05/1995;Masculino;13218.67;66.7;1.73;Logística;28/02/2021;[email];[phone]
179;Kamilly Correia;50;20/01/1990;Outro;9154.7;117.6;1.82;Logística;20/12/2018;[email];[phone]
180;Júlia da Costa;24;11/01/1963;Feminino;3445.68;104.9;1.76;TI;11/04/2019;[email];[phone]
181;Yago Azevedo;58;30/12/1998;Outro;7914.18;113.3;1.94;Engenharia;25/03/2016;[email];(011) 0767-6383
182;Ana Laura da Rocha;37;07/04/1994;Feminino;14138.43;63.6;1.57;TI;18/11/2024;[email];(041) 4381 4355
183;Nathan Araújo;58;29/06/1985;Outro;11605.2;97.5;1.75;Engenharia;05/12/2021;[email];(041) 1545 0086
184;Mariana Alves;50;11/03/1994;Masculino;19174.51;89.9;1.64;Logística;13/02/2021;[email];+55 (081) 9133 7196
185;Noah Castro;56;21/07/1960;Feminino;13282.39;80.8;1.9;Logística;24/01/2025;[email];0300 506 7717
186;Gustavo Farias;30;09/03/1990;Feminino;17973.9;103.9;1.67;Logística;24/05/2017;[email];31 8262-4431
187;Dr. João Pedro Castro;27;06/12/1998;Masculino;10783.05;104.5;1.87;Vendas;19/08/2018;[email];71 5517 8508
188;Igor da Costa;41;15/01/1980;Outro;11738.29;85.2;1.82;Marketing;23/09/2017;[email];(031) 2470-9660
189;Cauê Fogaça;28;14/02/2001;Feminino;13114.27;79.3;1.86;Financeiro;02/04/2021;[email];51 6459 9029
190;Guilherme Caldeira;52;03/11/1985;Masculino;6225.86;61.3;1.51;TI;01/03/2024;[email];(031) 6451-1377
191;Rodrigo Lopes;51;27/11/1963;Feminino;14319.19;64.0;1.67;TI;05/06/2019;[email];0500-868-5466
192;Anthony Cunha;18;15/06/1966;Feminino;7172.82;92.3;1.65;Marketing;06/02/2020;[email];[phone]
193;Srta. Júlia Pinto;56;07/07/1963;Feminino;6094.75;111.1;1.84;Vendas;10/11/2016;[email];51 9165 4646
194;Ana Lívia da Cruz;38;29/01/1969;Outro;3626.83;53.7;1.6;Financeiro;24/07/2019;[email];41 5641-4209
195;João Lucas Gonçalves;49;09/11/1984;Masculino;19610.08;83.6;1.81;Engenharia;26/10/2022;[email];(081) 1976-1861
196;Gabrielly Rocha;19;03/05/1959;Masculino;15686.65;76.0;1.82;TI;17/01/2022;[email];0300 866 2993
197;Kevin Teixeira;25;11/03/1981;Masculino;14670.03;115.4;1.7;Financeiro;13/03/2017;[email];+55 (081) 5572-1436
198;Davi Lucas Rocha;41;10/08/2001;Masculino;3809.13;99.8;1.71;Engenharia;09/06/2016;[email];[phone]
199;Maitê Almeida;37;23/02/1978;Feminino;4994.57;86.1;1.66;TI;19/11/2024;[email];(084) 4844-0490
200;Ana Julia Cardoso;33;02/12/1975;Outro;7390.39;58.7;1.7;TI;08/06/2023;[email];61 9593 0105
201;Paulo Mendes;21;17/06/1967;Masculino;2521.05;55.9;1.55;Vendas;28/05/2015;[email];84 1388-7906
202;Ana Sophia Teixeira;33;23/09/1976;Outro;7838.74;61.2;1.99;Vendas;31/01/2022;[email];[phone]
203;Murilo da Cruz;54;01/01/2000;Masculino;3010.15;81.5;1.74;Vendas;20/10/2024;[email];81 5293 3574
204;Alícia Fogaça;23;31/05/1980;Masculino;8452.34;85.9;1.97;Engenharia;31/05/2023;[email];[phone]
205;Brenda Araújo;23;05/10/1979;Feminino;9752.36;108.2;1.5;Marketing;01/11/2021;[email];+55 (061) 5604-1293
206;Caio Castro;64;29/01/2001;Feminino;6395.55;56.4;1.69;Logística;24/03/2017;[email];11 1172 9935
207;Isabella das Neves;49;31/03/1986;Feminino;9416.93;113.7;1.72;Financeiro;11/03/2025;[email];0800-709-7081
208;Luiz Henrique Azevedo;22;26/01/1993;Outro;14272.41;107.2;1.63;TI;22/09/2017;[email];61 1463 0108
209;Sra. Maysa Lopes;52;29/11/2006;Feminino;5241.02;111.9;1.66;Engenharia;31/10/2024;[email];51 5719 5978
210;Luiz Henrique das Neves;26;05/11/2003;Feminino;5151.25;115.1;1.79;TI;07/02/2021;[email];[phone]
211;Natália Moura;26;08/09/1981;Masculino;12970.85;79.0;1.79;Logística;10/11/2016;[email];+55 (031) 3695-2421
212;Emanuel Jesus;60;12/10/1983;Masculino;8885.8;77.8;1.63;Logística;29/06/2022;[email];+55 (031) 1768 3983
213;Camila da Cruz;48;29/12/1985;Feminino;14296.42;76.2;1.68;Engenharia;10/07/2024;[email];+55 (061) 1401-8644
214;Davi Ribeiro;53;06/10/1961;Feminino;10958.01;77.0;1.62;TI;24/01/2018;[email];+55 (011) 9041-1294
215;Srta. Eduarda Melo;28;08/04/1976;Outro;12496.83;55.7;1.83;RH;11/01/2022;[email];[phone]
216;Cecília Mendes;34;16/01/1998;Outro;6179.39;65.7;1.73;Marketing;24/01/2020;[email];0900 559 9751
217;Stella Barros;51;01/07/1964;Masculino;13482.28;72.3;1.58;Financeiro;10/05/2015;[email];41 0647-5953
218;Vitor Hugo Caldeira;56;05/01/2002;Outro;10272.27;56.9;1.84;Marketing;22/05/2015;[email];(071) 3584 6133
219;Srta. Maitê Farias;45;28/05/1990;Feminino;14003.13;100.0;1.96;Marketing;14/11/2017;[email];71 3256-5473
220;Leonardo Pires;31;17/02/1973;Feminino;18180.35;73.5;1.94;Financeiro;24/01/2025;[email];+55 (084) 0826 0864
221;Heitor Pinto;52;13/04/1974;Masculino;10374.56;60.2;1.88;Vendas;09/03/2018;[email];71 5587-8114
222;Maysa Castro;64;25/03/1979;Feminino;7177.37;52.7;1.85;Logística;23/11/2024;[email];+55 (011) 3898-9685
223;Dr. João Gabriel Lopes;62;13/02/1965;Feminino;11838.77;114.2;1.82;Marketing;12/09/2021;[email];[phone]
224;Emanuel das Neves;30;21/03/1979;Feminino;3329.51;83.1;1.97;RH;14/11/2021;[email];(031) 0523 5380
225;João Moraes;63;03/12/1970;Feminino;19014.24;108.2;1.68;Vendas;17/07/2016;[email];0900-543-5315
226;Nina Dias;37;19/04/1974;Outro;19777.73;103.1;1.61;Engenharia;20/08/2022;[email];(084) 0236-8620
227;Luiz Felipe Silva;43;12/05/1995;Outro;7384.78;82.8;1.98;Vendas;22/10/2023;[email];[phone]
228;Ana Julia das Neves;60;04/08/1994;Outro;19316.52;93.1;1.74;Financeiro;16/10/2021;[email];0500 504 9688
229;Luiz Miguel da Rocha;59;01/11/2006;Outro;14425.64;113.4;1.73;Engenharia;09/02/2025;[email];0900 545 4178
230;Caio Duarte;41;29/08/1996;Outro;10223.04;51.3;1.99;Logística;04/05/2019;[email];41 4433 4780
231;Dra. Bianca Campos;46;16/05/1982;Masculino;7438.19;65.1;1.69;TI;03/04/2015;[email];11 2306-7653
232;Marcelo da Mata;51;01/12/1959;Feminino;19988.72;60.5;1.85;Logística;08/08/2016;[email];0800 934 8753
233;Lucas Gabriel Ferreira;46;08/01/2002;Masculino;17360.04;115.8;1.96;Vendas;20/10/2023;[email];[phone]
234;Nicolas Gonçalves;25;13/07/1985;Feminino;3919.76;92.6;1.88;RH;04/11/2023;[email];61 8415 7036
235;Evelyn Mendes;33;22/07/1985;Feminino;8864.56;79.6;1.9;Logística;25/06/2021;[email];21 6880-7326
236;Isaac Carvalho;32;04/02/1987;Feminino;8461.26;104.3;1.91;Logística;16/07/2019;[email];(051) 5550 7510
237;Ana Sophia Nogueira;22;24/09/1988;Masculino;7325.7;66.6;1.88;Logística;10/11/2021;[email];+55 (061) 6567-5785
238;Lorena Peixoto;39;07/11/1966;Feminino;14587.02;58.5;1.84;Logística;16/02/2023;[email];0500-271-8296
239;Evelyn Sales;19;26/11/1979;Feminino;2394.91;66.7;1.8;Engenharia;16/03/2022;[email];71 5991 7385
240;Sr. Miguel da Paz;55;21/02/1961;Outro;16940.68;94.7;1.89;Vendas;07/02/2020;[email];(081) 0284 0017
241;Raquel Rezende;53;02/04/1990;Outro;9124.5;93.6;1.76;Engenharia;14/06/2020;[email];41 5047-6007
242;Caroline Rocha;32;24/12/1993;Feminino;2145.76;54.4;1.76;Financeiro;13/05/2022;[email];[phone]
243;Cauê Duarte;55;27/08/1970;Outro;17571.21;108.6;1.68;Vendas;09/04/2018;[email];31 7039 6377
244;Caio Peixoto;32;19/05/1960;Masculino;16009.61;85.0;1.96;TI;14/11/2021;[email];41 0240 2483
245;Sra. Maria Vitória Lima;18;29/02/2000;Feminino;19524.85;87.5;1.56;Financeiro;10/07/2024;[email];[phone]
246;Yago Almeida;22;25/08/1995;Masculino;18391.11;94.2;1.91;TI;25/01/2017;[email];(011) 2430 2482
247;Guilherme Moraes;63;11/06/1998;Outro;15413.1;90.3;1.95;Vendas;08/06/2016;[email];11 4772 7449
248;Lorenzo Gonçalves;58;09/09/1966;Outro;16991.1;100.3;1.6;Financeiro;25/10/2023;[email];[phone]
249;Lucas Gabriel Melo;21;07/08/1990;Masculino;18252.83;70.4;1.77;Vendas;10/07/2019;[email];0800 569 3375
250;Sr. Matheus Novaes;32;09/10/2004;Feminino;15963.34;50.1;1.58;Engenharia;15/02/2022;[email];(031) 0893-8267
251;Otávio da Cunha;22;29/10/1992;Outro;6142.13;74.7;1.93;Logística;08/11/2020;[email];11 1287-0097
252;Laís Porto;20;05/07/1961;Outro;16434.78;89.9;1.72;Engenharia;30/08/2023;[email];[phone]
253;Gabriela Teixeira;39;26/11/1989;Outro;5942.08;63.1;1.84;RH;17/02/2017;[email];[phone]
254;Cauê Fogaça;22;17/08/1982;Masculino;5422.38;96.8;1.86;Engenharia;10/06/2022;[email];71 5323 7956
255;Larissa Correia;50;11/07/1991;Masculino;6511.28;86.6;1.74;Marketing;02/02/2025;[email];11 2272-8186
256;João Pedro Alves;33;22/04/2002;Outro;15600.39;75.2;1.95;Engenharia;04/09/2022;[email];0900-919-6749
257;Lucas Gonçalves;35;14/04/2002;Feminino;15814.47;116.7;1.72;Marketing;03/05/2017;[email];(081) 9395-3960
258;Luiz Gustavo Almeida;60;06/09/1978;Masculino;14255.39;88.1;1.53;Engenharia;31/01/2016;[email];[phone]
259;Ana Sophia Rodrigues;49;14/07/1984;Feminino;4462.03;105.0;1.57;Marketing;06/04/2022;[email];11 3162 6884
260;Luiz Gustavo Lopes;31;11/06/1959;Masculino;3748.95;85.5;1.71;Marketing;01/10/2019;[email];(041) 4915 8326
261;Yasmin Martins;52;12/06/1974;Masculino;13294.25;51.4;1.78;Logística;15/04/2015;[email];61 7989 5685
262;Yasmin Correia;26;02/10/1992;Feminino;2709.61;111.1;1.78;Vendas;17/01/2024;[email];+55 (031) 2451 6658
263;Maitê da Conceição;64;06/04/2005;Feminino;16194.99;53.0;1.84;Engenharia;03/10/2020;[email];61 0847-1933
264;Letícia Moreira;54;01/02/1999;Feminino;2600.56;77.1;1.65;Marketing;18/06/2024;[email];[phone]
265;Carolina Jesus;54;10/04/2004;Masculino;8567.5;76.1;1.51;RH;24/05/2021;[email];[phone]
266;Julia Melo;48;30/09/1974;Feminino;4365.41;102.3;1.63;Logística;09/12/2024;[email];+55 (081) 6355 2603
267;Alexia Barros;33;04/11/1964;Feminino;18373.3;75.0;1.5;TI;26/01/2025;[email];0900 801 4003
268;Gabriel da Rosa;48;17/11/1982;Feminino;7880.94;54.7;1.61;Vendas;12/12/2024;[email];+55 (011) 1279 3981
269;Pedro Moraes;44;01/11/1970;Feminino;9479.06;66.9;1.54;Logística;14/07/2020;[email];[phone]
270;Emilly Lopes;30;28/03/1995;Feminino;5614.31;96.0;1.71;Marketing;13/02/2018;[email];[phone]
271;João Gabriel Santos;24;14/09/1989;Feminino;16157.23;57.3;1.85;Marketing;25/09/2016;[email];84 4809-6449
272;Laura da Mota;24;02/04/1981;Feminino;17776.29;90.7;1.77;Vendas;11/10/2023;[email];[phone]
273;Alana Teixeira;60;15/03/1996;Masculino;8585.44;103.0;1.53;RH;24/06/2022;[email];[phone]
274;Cauã Moreira;45;23/09/1973;Feminino;11032.31;59.3;1.95;RH;29/12/2017;[email];[phone]
275;Ana Lívia Peixoto;40;08/05/1993;Masculino;6905.49;74.7;1.99;Logística;03/01/2020;[email];+55 (061) 4675-6815
276;Ana Julia Teixeira;45;14/06/1966;Outro;4961.8;73.7;1.74;Financeiro;07/06/2022;[email];(071) 0376-0401
277;Gustavo Henrique Barros;44;06/01/1971;Outro;18452.88;95.0;1.64;Vendas;26/10/2018;[email];+55 (081) 1554-4822
278;Igor Castro;47;25/01/2005;Masculino;18995.38;108.1;1.59;Vendas;13/11/2022;[email];[phone]
279;Vicente Ribeiro;64;27/02/1987;Feminino;19412.91;97.9;1.57;TI;29/01/2021;[email];41 8393 5128
280;Cauê Monteiro;21;03/05/1959;Masculino;7312.55;118.7;1.82;Financeiro;29/04/2016;[email];(061) 1605 7031
281;Enzo Gabriel Gomes;61;04/08/1991;Outro;17667.15;83.5;1.86;Vendas;14/02/2017;[email];(051) 6757 9032
282;Mariana da Mata;59;16/03/1964;Masculino;16476.19;62.8;1.98;Marketing;09/03/2018;[email];[phone]
283;Breno Fernandes;59;01/08/1961;Outro;10429.96;59.4;1.69;RH;04/03/2019;[email];(031) 8646 6830
284;Nina Pereira;24;26/11/1967;Masculino;3355.39;100.1;1.95;Marketing;08/03/2023;[email];+55 (084) 7688 3911
285;Natália Rezende;21;23/02/2004;Masculino;15574.73;116.1;1.72;Vendas;07/09/2020;[email];(081) 9037 0626
286;Letícia Vieira;43;06/10/1980;Masculino;6061.06;52.6;1.96;Vendas;16/02/2018;[email];(041) 9584 5328
287;Thales da Mata;64;28/06/1965;Masculino;14173.83;64.1;1.69;Vendas;16/04/2023;[email];[phone]
288;Murilo Silveira;39;09/04/1988;Masculino;14139.31;105.4;1.54;Engenharia;07/11/2016;[email];11 1304 0081
289;Diogo Cavalcanti;24;24/09/1962;Outro;9153.41;112.0;1.98;Logística;27/11/2024;[email];(071) 8573-6163
290;Theo Farias;33;07/05/1989;Masculino;17223.4;72.1;1.94;TI;19/02/2020;[email];[phone]
291;Pietra Almeida;30;20/07/2000;Masculino;12031.63;71.7;1.57;Logística;13/11/2020;[email];[phone]
292;Paulo Freitas;30;06/11/2003;Masculino;3625.45;77.9;1.93;Engenharia;31/05/2019;[email];+55 (051) 3111-2273
293;Alana Nogueira;52;29/10/1998;Feminino;9102.34;107.1;1.56;RH;18/12/2017;[email];+55 (084) 3018 8476
294;Heloísa Vieira;46;11/05/1968;Outro;6760.25;83.1;2.0;RH;13/08/2019;[email];[phone]
295;Sr. João Caldeira;26;21/12/1985;Masculino;4224.6;52.6;1.7;RH;19/12/2019;[email];(061) 3492 7745
296;Renan Pires;45;02/03/1994;Outro;8634.54;95.3;1.56;TI;18/11/2023;[email];41 6972 6543
297;Yuri Rodrigues;29;13/08/1970;Masculino;15482.21;70.0;1.99;Financeiro;12/11/2024;[email];(051) 4031-7637
298;Sofia Almeida;35;26/12/1997;Feminino;6718.91;110.3;1.92;Marketing;31/10/2015;[email];(041) 1904 9529
299;Juan Souza;47;09/03/2004;Outro;8858.46;53.3;1.88;Vendas;22/01/2017;[email];+55 (084) 7939 6392
300;Igor da Conceição;33;22/02/1986;Feminino;13493.89;95.9;1.99;Marketing;15/06/2023;[email];[phone]
301;Sophie Peixoto;22;11/01/1968;Feminino;8686.53;69.1;1.73;Marketing;21/02/2018;[email];[phone]
302;Srta. Ana Vitória Oliveira;46;16/10/1963;Masculino;14147.06;106.0;1.86;Marketing;24/02/2021;[email];11 3926 2578
303;Sr. Caio Cardoso;53;11/06/1973;Outro;10486.58;80.6;1.71;Vendas;15/09/2021;[email];0300 402 5713
304;Lucas Araújo;24;01/03/1961;Outro;13151.84;78.0;1.69;Marketing;08/01/2021;[email];+55 (071) 9326 7733
305;Luiz Miguel Silva;21;25/02/1993;Outro;18977.04;80.8;1.61;Financeiro;27/10/2023;[email];+55 (071) 1342 9881
306;Valentina Cardoso;59;26/02/1968;Outro;7904.11;117.0;1.73;Engenharia;30/09/2020;[email];+55 (031) 9116 2396
307;Ana Beatriz da Cruz;52;25/03/1986;Masculino;12981.48;73.7;1.58;TI;11/09/2016;[email];(081) 0898-3381
308;Maria Alice Ramos;18;10/11/1991;Masculino;13657.74;63.1;1.59;Engenharia;29/07/2020;[email];0500-317-2175
309;Thiago Vieira;23;24/07/1960;Feminino;13437.27;98.4;1.94;Engenharia;07/08/2022;[email];71 0963-5704
310;Lívia Barbosa;33;10/07/1994;Masculino;10356.82;75.7;1.88;Logística;02/12/2020;[email];0800-426-8146
311;Dr. Luiz Otávio Viana;28;26/03/1981;Outro;14619.39;105.8;1.52;Vendas;07/08/2019;[email];[phone]
312;Catarina Moraes;44;26/03/1997;Masculino;13686.31;68.7;1.83;Marketing;30/06/2023;[email];+55 (084) 6706-1252
313;Henrique Castro;49;11/10/1978;Feminino;4100.17;55.8;1.81;Vendas;30/08/2023;[email];[phone]
314;Benjamin Barbosa;48;20/03/1967;Outro;2816.24;79.7;1.97;Marketing;10/01/2025;[email];[phone]
315;Nina Monteiro;31;08/09/1994;Outro;2669.82;80.1;1.94;Financeiro;28/09/2016;[email];+55 (041) 0268 1987
316;Ana Carolina Moreira;43;26/06/1960;Feminino;19926.69;119.7;1.62;TI;05/11/2024;[email];[phone]
317;Dr. Rafael Teixeira;21;03/11/1961;Feminino;4090.17;62.6;1.53;RH;03/12/2016;[email];[phone]
318;Bruna Costela;28;08/08/1983;Outro;6226.4;70.6;1.8;Engenharia;25/11/2016;[email];31 9922-1034
319;Gabrielly Mendes;42;05/06/1975;Masculino;11675.84;57.2;1.72;RH;08/04/2016;[email];51 3425 1292
320;Arthur da Rosa;18;30/06/2000;Masculino;8995.62;73.0;1.84;TI;22/12/2017;[email];0900 799 4109
321;Henrique Silva;42;23/08/2004;Outro;8678.21;70.7;1.94;Engenharia;06/11/2017;[email];[phone]
322;Vitor Hugo Jesus;34;15/03/2000;Outro;19088.85;81.2;1.62;RH;01/11/2015;[email];+55 (051) 1411-7756
323;Dr. Igor Duarte;47;23/07/1959;Outro;14536.71;100.2;1.52;RH;27/05/2024;[email];(021) 6598 2588
324;Augusto Lima;36;27/06/1987;Masculino;11723.46;61.7;1.72;Logística;24/12/2017;[email];(011) 8392-1661
325;Lucas Almeida;45;08/05/2005;Masculino;12572.13;81.1;1.77;Vendas;04/08/2023;[email];71 6466 0981
326;Bryan da Cruz;62;31/03/1988;Outro;15078.78;81.3;1.88;Financeiro;15/01/2020;[email];(021) 1365-2571
327;Nicole Martins;64;09/12/1964;Feminino;17937.45;100.9;1.89;TI;17/06/2019;[email];(071) 6657 5881
328;Kamilly Nunes;53;12/06/1960;Outro;13788.59;113.8;1.57;TI;11/04/2020;[email];0300 755 5876
329;Dr. Yuri Nascimento;60;02/01/1986;Outro;17006.48;93.0;2.0;TI;27/08/2018;[email];84 6407 6675
330;Isabelly Pinto;63;29/08/2002;Masculino;13081.74;80.4;1.62;Engenharia;14/06/2021;[email];31 7039 4996
331;Sr. Thiago Oliveira;49;04/09/1974;Outro;18902.96;94.8;1.96;Logística;14/02/2024;[email];[phone]
332;Pedro Lucas Rezende;27;02/12/1990;Masculino;7035.32;105.4;1.79;Financeiro;21/06/2021;[email];+55 (081) 5612-3291
333;Lucas Sales;30;07/08/1996;Feminino;14425.05;54.0;1.79;Marketing;20/01/2019;[email];61 8594 1932
