ID;Nome Completo;Idade;Data de Nascimento;Gênero;Salário;Peso (kg);Altura (m);Departamento;Data de Admissão;Email;Telefone
334;Enzo Sales;36;15/11/1967;Outro;5910.85;97.0;1.89;Engenharia;28/09/2015;[email];+55 (061) 5119-9454
335;Breno Fogaça;31;19/10/1996;Feminino;10004.53;78.4;1.91;TI;01/01/2024;[email];0500 306 2294
336;Maitê Caldeira;21;30/11/1969;Outro;6250.03;85.9;1.62;Engenharia;22/11/2019;[email];61 8659-6121
337;Ana Melo;55;22/04/1974;Feminino;8528.35;102.5;1.94;RH;05/11/2019;[email];[phone]
338;Sra. Isabel Correia;65;01/01/1986;Masculino;19656.7;61.2;1.99;Engenharia;24/06/2021;[email];0900-103-9385
339;Amanda da Mata;52;02/11/1962;Outro;8612.03;52.2;1.76;Vendas;02/07/2017;[email];(031) 2575 8488
340;Ryan Duarte;21;24/07/1979;Outro;18230.53;109.4;1.71;Vendas;30/07/2018;[email];0500-765-8658
341;Joaquim Fernandes;65;16/11/1974;Feminino;13606.88;97.5;1.64;Engenharia;01/12/2021;[email];(031) 0870-6133
342;Eloah da Conceição;38;14/01/1969;Masculino;3089.9;80.7;1.78;TI;23/09/2017;[email];41 5608 9414
343;Dr. Luiz Felipe da Cunha;21;21/12/1959;Feminino;6965.87;58.8;1.8;RH;16/01/2021;[email];0300-613-8121
344;Gustavo Henrique Martins;21;25/08/1978;Feminino;19427.72;66.5;1.87;TI;19/01/2017;[email];(011) 9626 7605
345;Dra. Lavínia Rezende;55;28/01/1987;Masculino;19082.19;95.2;1.59;RH;19/12/2024;[email];(021) 2238-3266
346;Ana Clara Dias;48;22/10/1992;Feminino;16835.44;75.4;1.84;Logística;25/12/2023;[email];[phone]
347;Diego Nunes;50;01/10/2000;Feminino;3650.12;116.5;1.78;Vendas;13/09/2024;[email];+55 (084) 9028 3548
348;Renan Nogueira;51;12/11/1964;Outro;5817.9;52.3;1.52;RH;13/07/2020;[email];[phone]
349;Beatriz Ferreira;28;01/07/1978;Feminino;13510.87;60.7;1.67;RH;22/12/2016;[email];[phone]
350;Marcela Cavalcanti;21;16/01/2007;Outro;19479.68;81.5;1.82;Logística;11/09/2015;[email];(084) 5120-9049
351;Sophia Santos;50;13/02/1989;Masculino;2910.41;76.0;1.69;TI;19/11/2016;[email];+55 (084) 3266-5938
352;Clara Rezende;23;05/04/1961;Feminino;8003.16;81.1;1.76;Vendas;09/10/2016;[email];(011) 0357 1757
353;Rodrigo da Costa;29;22/08/1984;Masculino;19798.78;55.4;1.85;RH;07/06/2015;[email];+55 (051) 1599 9194
354;Maria Fernanda Caldeira;22;06/03/1993;Outro;16165.61;59.6;1.7;Vendas;07/04/2022;[email];(051) 7819 9938
355;Lavínia da Rocha;56;24/12/1966;Outro;5693.7;75.7;1.65;Logística;03/05/2024;[email];0300-834-3211
356;Alícia Pinto;22;12/03/1985;Outro;16936.72;72.0;1.59;Financeiro;01/05/2018;[email];61 2862 2838
357;Joana Barros;61;20/12/1967;Feminino;11975.74;69.5;1.77;Vendas;21/03/2018;[email];+55 (084) 9371-9449
358;Maria Alice da Mata;33;02/04/1968;Outro;12554.9;117.2;1.62;Financeiro;04/03/2016;[email];0500 675 8200
359;Carolina Barbosa;43;24/05/1970;Outro;16634.95;51.8;1.61;Marketing;30/10/2020;[email];61 4423-4807
360;Lucca Almeida;25;16/01/1997;Feminino;6193.98;63.0;1.93;Financeiro;03/03/2016;[email];21 6660-0623
361;Dra. Brenda Correia;54;09/05/1982;Feminino;15938.63;86.2;1.57;Marketing;27/11/2023;[email];61 8381 0803
362;Caio Barros;33;16/02/2006;Feminino;16195.59;113.9;1.73;Financeiro;16/08/2023;[email];[phone]
363;Pedro Miguel Barros;55;28/05/1959;Outro;12727.67;58.2;1.53;TI;11/01/2018;[email];(071) 4542 6673
364;Ana Júlia Gonçalves;56;11/09/1964;Outro;6990.95;104.2;1.71;Marketing;04/04/2021;[email];51 7787 7779
365;Maria Vitória Fogaça;20;21/11/1979;Feminino;19712.51;99.3;1.71;Engenharia;09/01/2024;[email];+55 (031) 5865 7715
366;Pietra Cunha;57;17/03/1970;Feminino;19775.49;65.0;1.76;Engenharia;30/01/2023;[email];(041) 6626-4795
367;Laura Campos;23;09/11/1979;Masculino;11723.88;92.8;1.69;Financeiro;01/03/2022;[email];61 0010-3023
368;Rodrigo Ribeiro;44;13/10/1978;Masculino;16373.25;98.6;1.63;Logística;23/11/2016;[email];+55 (041) 0129-3354
369;Joaquim Rocha;60;18/09/1999;Feminino;3978.67;119.9;1.67;Engenharia;27/11/2023;[email];11 1067-7161
370;Pietro Teixeira;55;20/06/2001;Feminino;17596.06;64.0;1.54;Vendas;21/07/2020;[email];[phone]
371;Ana Júlia Silveira;54;03/01/2006;Masculino;4372.46;59.5;1.72;Financeiro;04/08/2018;[email];0500 435 8064
372;Mirella Martins;51;24/11/1990;Feminino;8448.36;55.2;1.69;Financeiro;09/08/2018;[email];[phone]
373;Pietro Fogaça;38;30/05/1966;Outro;16191.77;62.1;1.77;Vendas;22/05/2015;[email];(021) 2514-2970
374;Augusto Pereira;34;20/03/1975;Outro;12599.35;99.9;1.91;Vendas;16/01/2021;[email];0300 114 1362
375;Dr. Diego Carvalho;31;16/11/1980;Outro;2284.06;119.8;1.53;Engenharia;21/05/2024;[email];+55 (051) 1357 4748
376;Pedro Lucas Sales;60;30/10/1966;Feminino;6776.62;106.7;1.69;Engenharia;14/09/2022;[email];31 7954-0779
377;Vitor Cavalcanti;63;27/09/1970;Feminino;4281.65;117.7;1.8;RH;09/06/2016;[email];0300 961 5472
378;Helena Jesus;38;23/06/1972;Masculino;9577.29;119.1;1.52;Vendas;06/07/2020;[email];+55 (011) 5779-7464
379;Carolina Rodrigues;33;04/01/1982;Feminino;4045.69;96.7;1.54;Marketing;06/11/2023;[email];(061) 5100 1604
380;Ana Sophia Araújo;34;19/12/1967;Feminino;3144.04;99.7;1.9;Financeiro;16/11/2017;[email];[phone]
381;Luiza Nunes;43;23/04/2002;Masculino;10068.95;88.5;1.79;Engenharia;06/06/2018;[email];71 1198-6252
382;João Vitor da Rocha;26;13/12/2005;Feminino;8516.7;70.3;1.84;Marketing;28/05/2019;[email];[phone]
383;Dr. Enzo Monteiro;60;20/11/1980;Masculino;12685.99;71.0;1.61;Engenharia;21/10/2017;[email];(071) 8580 0901
384;Diego Sales;59;06/04/1978;Feminino;10136.1;61.0;1.6;Engenharia;24/01/2016;[email];0300 533 8470
385;Samuel Pires;37;12/04/1987;Feminino;5987.9;99.7;1.95;RH;05/02/2017;[email];[phone]
386;Cauê Cunha;47;08/12/1989;Feminino;13071.92;99.0;1.65;Vendas;21/09/2020;[email];[phone]
387;Camila Costa;38;30/12/2002;Feminino;15090.37;62.2;1.95;Financeiro;27/04/2022;[email];+55 (081) 6936-9960
388;Dra. Olivia Cardoso;22;16/07/1999;Outro;18357.53;75.3;1.61;Financeiro;04/04/2016;[email];(011) 4441-4484
389;Emanuella Pereira;18;06/02/2004;Outro;13860.26;65.7;1.6;TI;23/05/2020;[email];[phone]
390;Samuel da Mota;47;15/02/1984;Feminino;7429.35;119.0;1.87;Logística;12/04/2020;[email];+55 (084) 7404 6057
391;Emanuelly Barbosa;57;05/08/1982;Outro;13580.13;105.4;1.87;Vendas;01/01/2025;[email];(081) 1929 8704
392;Mariane da Paz;54;04/12/1973;Masculino;2560.71;66.6;1.88;Logística;01/08/2024;[email];0300 844 7687
393;Sr. Francisco Dias;24;27/06/2005;Outro;19974.56;84.6;1.96;Logística;26/11/2017;[email];(051) 1076 4059
394;Dra. Yasmin Pereira;22;31/05/1984;Masculino;17251.37;75.3;1.85;RH;24/02/2024;[email];(011) 0094-1797
395;Maria Vitória Viana;52;28/10/1990;Masculino;9672.93;90.1;1.85;Marketing;03/08/2018;[email];51 3906 3647
396;Francisco Mendes;31;16/08/1990;Masculino;3943.31;82.7;1.7;RH;27/03/2019;[email];+55 (071) 5145-0149
397;Nicole da Rocha;50;15/09/1971;Outro;14823.22;118.8;1.62;Logística;22/02/2019;[email];[phone]
398;Isabella Pires;34;15/07/1987;Feminino;9984.12;59.1;1.66;Logística;06/05/2022;[email];[phone]
399;Elisa Aragão;26;26/11/1966;Feminino;18186.8;111.9;1.64;Marketing;24/08/2016;[email];[phone]
400;Theo da Rosa;40;01/01/1969;Outro;7798.01;54.6;1.73;Financeiro;01/01/2025;[email];+55 (021) 0073 4383
401;Luiz Otávio Souza;22;10/04/1990;Masculino;4670.01;77.9;1.82;TI;03/12/2015;[email];[phone]
402;Sarah Lima;33;11/06/1974;Outro;4271.45;100.2;1.65;TI;10/12/2024;[email];11 0908-0012
403;Natália Silva;41;08/03/1994;Feminino;13237.71;83.5;1.68;Financeiro;02/12/2017;[email];+55 (051) 8372-0957
404;Sra. Isabella Viana;36;21/03/1983;Outro;12536.56;78.8;1.94;Engenharia;23/05/2018;[email];[phone]
405;Srta. Bruna Alves;28;05/03/1986;Outro;14818.75;78.7;1.73;RH;12/01/2024;[email];0500 085 9159
406;Alícia da Costa;46;26/08/1988;Feminino;8856.28;90.2;1.9;TI;03/12/2017;[email];+55 (051) 8786-2976
407;Melissa Freitas;52;01/07/1969;Feminino;12753.05;58.8;1.86;Vendas;13/03/2016;[email];31 2862-7335
408;Maria Dias;63;08/11/1973;Masculino;7308.16;72.2;1.88;Logística;04/04/2019;[email];(041) 1125 4623
409;Felipe Oliveira;37;19/02/1978;Masculino;11099.92;55.2;1.66;Engenharia;03/10/2019;[email];(071) 5691-7029
410;Eloah Melo;57;11/09/1964;Feminino;9743.59;82.6;1.6;Marketing;30/08/2024;[email];(011) 0606 0172
411;Carlos Eduardo Pires;59;18/08/1980;Masculino;16275.73;86.2;1.66;Vendas;15/10/2021;[email];[phone]
412;Pedro Henrique Lima;51;05/08/2001;Feminino;4059.45;59.0;1.52;TI;19/03/2019;[email];+55 (084) 9555 8582
413;Sr. Raul Ramos;18;18/09/1991;Outro;13784.83;108.0;1.93;Marketing;06/07/2017;[email];(061) 6134 9940
414;Ryan Ramos;60;12/09/1984;Masculino;17798.71;88.6;1.87;Engenharia;01/10/2017;[email];(031) 1939-6854
415;Gustavo Silva;53;07/11/2000;Feminino;11924.03;91.1;1.51;Marketing;10/09/2021;[email];(021) 8579 9020
416;Dra. Emanuelly Moraes;37;29/10/1963;Outro;17578.86;103.7;1.78;Engenharia;16/06/2017;[email];(041) 8016-5621
417;Camila Moura;60;21/06/1970;Outro;9741.26;59.0;1.79;Marketing;22/03/2021;[email];(081) 0307-2057
418;Carolina Barbosa;24;10/02/1993;Feminino;17985.64;85.2;1.86;RH;17/07/2015;[email];(031) 8120 5903
419;Sra. Letícia da Rosa;26;30/04/2003;Feminino;9448.64;110.8;1.65;TI;03/04/2017;[email];(071) 5153 6005
420;Gustavo Henrique Fernandes;34;11/07/1979;Outro;16893.55;108.2;1.6;TI;06/09/2019;[email];(031) 6095-6894
421;Srta. Sophie Costela;25;09/09/1962;Outro;9177.14;86.3;1.62;Logística;25/09/2018;[email];0500 934 7297
422;Sr. Pedro Miguel da Paz;24;25/09/2005;Feminino;15133.03;71.3;1.78;Engenharia;12/02/2020;[email];(031) 1441-6335
423;Isabelly Dias;65;30/12/1989;Feminino;7625.87;61.3;1.62;Marketing;09/05/2016;[email];84 3787 7493
424;Fernanda da Rocha;53;30/05/2002;Outro;7625.42;115.4;1.78;Financeiro;02/06/2021;[email];41 7980 0010
425;Sr. Thales Farias;27;03/04/2006;Outro;6588.02;65.8;1.97;Logística;20/11/2021;[email];(051) 3862-0393
426;Breno Viana;35;12/04/1993;Feminino;19164.67;116.3;1.67;Vendas;25/06/2024;[email];+55 (031) 5001-3203
427;Luigi Ribeiro;36;03/11/1963;Feminino;14362.78;86.3;1.88;Vendas;05/11/2024;[email];[phone]
428;Clarice Costela;56;02/01/2002;Outro;10536.82;69.9;1.74;Logística;02/06/2023;[email];+55 (041) 7008-4721
429;Davi Lucca da Mota;31;29/06/2006;Feminino;3642.05;55.5;1.86;TI;10/06/2017;[email];0900 395 7900
430;Luigi Barbosa;63;27/08/2002;Feminino;3536.56;63.7;1.87;Marketing;10/04/2015;[email];(051) 7898 1805
431;Elisa Aragão;39;15/05/1959;Feminino;9773.78;116.9;1.73;Marketing;17/09/2017;[email];+55 (071) 8239-2256
432;Carolina Nogueira;31;15/10/1993;Feminino;15402.6;69.2;1.87;RH;18/06/2023;[email];51 1864 6609
433;Cauê Ribeiro;61;30/01/1986;Masculino;8707.64;93.8;1.68;Vendas;02/04/2018;[email];84 5333-8349
434;Juliana Moura;58;25/03/1987;Masculino;4342.08;93.0;1.57;Financeiro;09/07/2023;[email];+55 (084) 1181 2261
435;Pietra Almeida;34;21/08/1961;Outro;3079.66;56.5;1.77;TI;28/07/2022;[email];(011) 4428-3683
436;Marcelo Ferreira;50;15/04/1998;Masculino;19219.24;94.9;1.59;RH;11/02/2019;[email];+55 (071) 3261 7113
437;Luiz Felipe Aragão;49;14/04/1972;Feminino;12110.3;91.4;1.94;Financeiro;18/02/2019;[email];11 5866-5602
438;Melissa Mendes;34;14/04/2001;Masculino;14060.24;90.6;2.0;TI;06/11/2024;[email];+55 (084) 3331 7730
439;Isabella Almeida;21;14/11/1988;Outro;9394.56;62.0;1.98;RH;16/07/2018;[email];0500 051 8080
440;Manuela Campos;23;09/12/1995;Outro;17724.93;93.7;1.76;Financeiro;22/08/2015;[email];11 1002 1582
441;Renan Almeida;58;10/09/1977;Outro;18940.34;113.1;1.92;TI;16/05/2015;[email];84 5683-7684
442;Bernardo Moura;45;06/12/1980;Masculino;9612.86;73.6;1.54;Vendas;04/03/2024;[email];11 5422 8496
443;Sr. Lucca Farias;35;12/09/1964;Masculino;18485.19;114.7;1.91;Financeiro;03/01/2021;[email];[phone]
444;João Lucas Oliveira;20;24/09/1989;Masculino;2926.03;52.9;1.52;Marketing;05/01/2022;[email];61 3217-5647
445;Carolina Novaes;18;16/12/1995;Outro;7177.33;110.5;1.5;Engenharia;03/03/2021;[email];(011) 3271-0478
446;Julia Cavalcanti;39;07/01/1998;Feminino;7624.08;55.7;1.57;Engenharia;04/06/2020;[email];[phone]
447;Paulo da Costa;26;07/04/2000;Feminino;3864.81;116.4;1.82;Marketing;09/04/2017;[email];+55 (061) 9913 3355
448;Dr. Luiz Miguel Azevedo;58;25/05/1984;Outro;11133.43;104.0;1.53;Financeiro;11/11/2017;[email];+55 (084) 2487-2964
449;Emilly Barbosa;34;23/12/1973;Outro;4785.14;68.5;1.58;Marketing;18/05/2016;[email];0800 105 3105
450;Erick Viana;28;18/09/2001;Outro;10679.41;64.8;1.61;Engenharia;30/10/2021;[email];51 0025 7842
451;Eloah Gomes;65;20/04/1966;Outro;17250.95;90.0;1.73;Engenharia;12/08/2021;[email];81 8894 3782
452;Heitor Costa;46;16/02/1973;Feminino;8302.05;93.3;1.53;Financeiro;13/12/2018;[email];[phone]
453;Davi Azevedo;53;14/09/1960;Masculino;12012.78;52.1;1.82;Engenharia;08/07/2020;[email];[phone]
454;Daniel da Rosa;63;01/11/1998;Masculino;4067.94;112.2;1.97;Vendas;07/07/2019;[email];(061) 2104-3902
455;Isabel Pires;45;11/03/2004;Feminino;7014.23;88.2;1.96;Marketing;16/01/2020;[email];0900-085-7893
456;Isabella Barros;53;27/11/2003;Masculino;6070.86;94.9;1.83;Vendas;22/11/2018;[email];[phone]
457;Pedro Henrique da Mota;18;30/03/1991;Feminino;9724.02;71.1;1.51;Vendas;31/10/2020;[email];(011) 1892-9793
458;Benjamin da Rosa;25;18/04/1978;Masculino;12097.38;67.1;1.77;Financeiro;26/11/2021;[email];21 0175-9555
459;Giovanna Nunes;22;05/03/2000;Feminino;15813.79;106.5;1.71;Marketing;04/01/2022;[email];[phone]
460;Enrico Rezende;62;11/07/1982;Masculino;13191.03;78.4;1.51;Financeiro;14/01/2019;[email];[phone]
461;Sra. Agatha Santos;27;15/01/1985;Outro;14149.58;81.7;1.86;Engenharia;14/02/2025;[email];+55 (031) 3437-0691
462;Ana Sophia Cardoso;52;24/06/1994;Outro;12021.32;98.2;1.77;TI;21/11/2019;[email];[phone]
463;Lucca Moraes;20;22/10/1999;Masculino;12961.91;61.1;1.64;Financeiro;16/12/2023;[email];11 1733 5049
464;Dra. Isabel Rodrigues;41;27/12/2006;Feminino;13840.96;79.1;1.75;Financeiro;05/06/2022;[email];+55 (021) 4980-3632
465;Dr. Erick Pinto;55;16/03/1983;Masculino;14482.48;82.5;1.85;TI;22/07/2015;[email];[phone]
466;Kaique Martins;53;21/09/1968;Masculino;2521.16;73.8;1.72;Logística;07/11/2017;[email];[phone]
467;Igor da Rosa;27;25/12/1985;Outro;6918.87;60.1;1.97;Engenharia;04/05/2023;[email];[phone]
468;Manuela Monteiro;45;01/12/1973;Feminino;15723.37;110.3;1.59;Marketing;21/01/2024;[email];(051) 5088-4785
469;Manuela Nunes;26;08/03/2005;Outro;18587.68;72.4;1.96;RH;12/08/2021;[email];(031) 0702 0834
470;Luiza Carvalho;20;22/02/1974;Masculino;8318.42;119.2;1.76;Logística;02/02/2024;[email];(031) 4979 9934
471;Ana Lívia Caldeira;37;09/07/1985;Outro;5265.3;74.2;1.62;TI;19/07/2017;[email];(031) 7795-1714
472;Maria Fernanda da Paz;41;23/07/1962;Feminino;4578.53;77.9;1.81;RH;24/01/2022;[email];(051) 0146 2106
473;Samuel Alves;20;16/02/1992;Masculino;13832.2;103.2;1.63;Engenharia;31/05/2023;[email];(084) 7280-6850
474;João Monteiro;40;28/12/1995;Masculino;3252.54;86.0;1.68;Financeiro;14/09/2015;[email];31 0828-7937
475;Igor Costela;31;21/02/1962;Outro;15337.44;57.4;1.9;Financeiro;12/07/2023;[email];[phone]
476;Dra. Manuela Martins;61;29/03/2000;Feminino;19492.59;66.9;1.54;Logística;30/03/2021;[email];0900 344 1336
477;Lara Fogaça;33;03/03/1994;Feminino;3651.64;58.6;1.98;Engenharia;09/04/2024;[email];0900-849-1609
478;Pietra Carvalho;60;25/01/1982;Feminino;11548.69;81.5;1.73;Marketing;25/05/2017;[email];[phone]
479;Augusto Melo;24;04/06/1995;Feminino;8771.5;59.9;1.62;Marketing;12/04/2016;[email];81 2173 9992
480;Maitê Monteiro;40;02/03/1997;Feminino;10165.62;53.5;1.85;Vendas;26/04/2017;[email];+55 (061) 7054-0539
481;Maitê Ramos;53;20/10/1976;Masculino;4833.37;116.2;1.65;Engenharia;07/01/2024;[email];0900-114-5979
482;Gabrielly Pinto;44;21/03/2006;Masculino;7609.47;110.5;1.91;Engenharia;11/10/2015;[email];0900 967 3495
483;Manuela Costela;57;22/03/1963;Feminino;7838.89;79.3;1.54;Vendas;23/10/2018;[email];(081) 6380-3947
484;Sr. Bruno Campos;65;16/07/1965;Feminino;18945.33;117.4;2.0;Engenharia;15/05/2022;[email];+55 (031) 5408-6545
485;Dr. João Vitor Rodrigues;27;18/03/1983;Masculino;12732.03;113.2;1.82;Engenharia;07/03/2022;[email];84 6020 2904
486;Benício Fernandes;33;04/04/1990;Masculino;17900.16;106.9;1.52;Vendas;04/11/2021;[email];[phone]
487;Ana Julia Viana;28;30/04/1984;Feminino;4800.44;115.4;1.7;Logística;27/05/2016;[email];61 3639 5636
488;Pedro Martins;29;17/05/2006;Feminino;15579.85;100.5;1.69;Engenharia;25/07/2022;[email];[phone]
489;Dra. Fernanda Cardoso;44;12/12/2005;Masculino;2895.72;63.3;1.74;Engenharia;17/12/2024;[email];[phone]
490;Ana Beatriz Castro;19;20/02/1991;Outro;3468.47;61.2;1.82;Financeiro;31/03/2016;[email];51 7687 7130
491;Srta. Clara da Costa;29;18/12/1966;Outro;9976.03;119.7;1.85;RH;02/03/2017;[email];71 7978 7826
492;Emilly da Paz;65;07/09/1995;Outro;9632.27;82.7;1.54;Marketing;04/10/2019;[email];[phone]
493;Evelyn Alves;39;27/11/1993;Masculino;12927.37;111.5;1.92;RH;24/07/2019;[email];0800-759-9658
494;Pietro Cunha;44;10/11/1959;Masculino;9455.31;84.8;1.82;Logística;09/10/2018;[email];+55 (031) 0547-0898
495;Gabriel Santos;60;27/08/1999;Masculino;5880.24;56.3;1.67;Logística;26/04/2016;[email];[phone]
496;Augusto Silveira;65;29/01/1964;Outro;11222.23;77.5;1.99;Financeiro;13/11/2020;[email];(021) 6790-3775
497;Dra. Bruna Gomes;33;28/09/1968;Feminino;8213.11;82.0;1.99;TI;18/12/2021;[email];+55 (031) 2242 1106
498;João Gabriel das Neves;35;01/09/1969;Masculino;3996.02;66.9;1.95;RH;20/08/2021;[email];[phone]
499;Emanuel Fernandes;28;16/06/2003;Masculino;14207.92;90.8;1.96;TI;24/04/2016;[email];(081) 1164 0522
500;Vitor Gabriel Jesus;62;15/01/1977;Masculino;12676.42;53.4;1.61;Financeiro;28/01/2019;[email];84 7115-5517
